path	sha256	size_bytes
logs/privacy_audit_git_author_v1.log	e410ba551cfc1464113026e33ad8816bd987985e0cd0b3ba27e0e49a489179ba	2089
logs/privacy_audit_git_status_v1.log	19ad7ef6504661fa641703dc65af2e6189a2f90cc9003d3baaca50c07351bfc1	571
reports/claims_matrix.tsv	69ecdd655fae4c84e74ba776e81c482b690e6cbf6b43d96ae753732758a5afe2	3811
reports/claims_matrix_readable.md	6801af041eb659eb8b9262bbb6201288d67f35eb897f9483645cde8339563ec8	4071
reports/current_claims_audit_2026-05-10.md	61280395657dedaed17ed968d4cca1976cf791584021c479eecc7c6a9f5b294f	1488
reports/current_github_state_v1.txt	716dc366ed0e30abad32ed843908ec378967c82cd8d05fd257fcf53160f36a54	58117
reports/current_state_amendment_2026_05_16.md	5ad01dcf169dfd82288858122dc030691a79aaa98edd09c9c0bcaccec5c5794e	1791
reports/privacy_audit_summary_v1.txt	e019325188a9824b64244d6e633967d30730f51a7d864f6a8cf73257ab8e6d72	183
reports/privacy_scan_history_authkey_v1.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
reports/privacy_scan_history_homepath_v1.txt	6520ec8e8f03fc836c63348597dfa784e9f2dd312d7126aae73e82249e4017c9	52
reports/privacy_scan_history_host_v1.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
reports/privacy_scan_history_rodez_v1.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
reports/privacy_scan_history_signkey_v1.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
reports/privacy_scan_history_winpath_v1.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
reports/privacy_scan_history_xubutrad_v1.txt	6520ec8e8f03fc836c63348597dfa784e9f2dd312d7126aae73e82249e4017c9	52
reports/privacy_scan_tracked_v1.txt	f499dd0e6367e9786eff3d60d97388f8de6c870d9888418f7aa387ea4fa36224	2848618
reports/privacy_scan_worktree_v1.txt	755c92efe7e761fe3f4dd54db1ae3496b894dbfe0fc6942f318c331cf5c4ec83	1123467264
reports/privacy_sensitive_filenames_v1.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
reports/repo_content_index_v1.txt	0411e77e71dd425f478143788aa83bfdf5ac602fe9f6d9e88886be41488ad952	1040
reports/repo_publish_status_v1.txt	9fe291a6fae3cc6b1dcea134c8753616fbd715712c9fb18fbf214daabf0032c5	1138
reports/verified_facts.md	67ca5185943f1b48bdab4ac2d8d9a91fb16a9f3b112ee96255e989ed4aa221cf	1261
reproducibility/README.md	006150ab786eb45c5b076259eb8377c7309b35aaa7bec5a8dc2eef4affbc9eeb	1500
