/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/tools/migrateMediaToFilebase.ts:164:    const cawMatches = await prisma.caw.count({ where: { imageData: { contains: oldPrefix } } })
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/tools/migrateMediaToFilebase.ts:167:      const result = await prisma.$executeRaw`UPDATE "Caw" SET "imageData" = REPLACE("imageData", ${oldPrefix}, ${newPrefix}) WHERE "imageData" LIKE ${'%' + oldPrefix + '%'}`
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/tools/migrateMediaToFilebase.ts:172:    const bugMatches = await prisma.bugReport.count({ where: { imageUrls: { contains: oldPrefix } } })
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/tools/migrateMediaToFilebase.ts:175:      const result = await prisma.$executeRaw`UPDATE "BugReport" SET "imageUrls" = REPLACE("imageUrls", ${oldPrefix}, ${newPrefix}) WHERE "imageUrls" LIKE ${'%' + oldPrefix + '%'}`
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/tools/migrateMediaToFilebase.ts:184:    await prisma.$disconnect()
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/tools/hashtags.ts:1:import { prisma } from '../prismaClient'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/tools/hashtags.ts:2:import { PrismaClient } from '@prisma/client'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/tools/hashtags.ts:24:  const db = txClient || prisma
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/tools/hashtags.ts:110:    const cawHashtags = await prisma.cawHashtag.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/tools/hashtags.ts:118:      await prisma.cawHashtag.delete({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/tools/hashtags.ts:123:      await prisma.hashtag.update({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/tools/hashtags.ts:135:      // await prisma.hashtag.deleteMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/tools/hashtags.ts:167:    const hashtags = await prisma.$queryRaw<Array<{name: string, displayName: string | null, usageCount: bigint}>>`
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/tools/hashtags.ts:183:    const hashtags = await prisma.hashtag.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/tools/hashtags.ts:224:      const hashtags = await prisma.hashtag.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/tools/hashtags.ts:242:    const hashtags = await prisma.hashtag.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/abi/generated.ts:160:      { name: 'validatorId', internalType: 'uint32', type: 'uint32' },
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/abi/generated.ts:193:      { name: 'validatorId', internalType: 'uint32', type: 'uint32' },
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/abi/generated.ts:210:      { name: 'validatorId', internalType: 'uint32', type: 'uint32' },
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/abi/generated.ts:231:      { name: 'validatorId', internalType: 'uint32', type: 'uint32' },
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/abi/generated.ts:404:        name: 'validator',
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/abi/generated.ts:518:        name: 'validator',
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/abi/generated.ts:555:        name: 'validator',
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/abi/generated.ts:710:    inputs: [{ name: 'validator', internalType: 'address', type: 'address' }],
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/abi/generated.ts:919:    name: 'validatorSubmissions',
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/abi/generated.ts:1411:        name: 'validatorAddress',
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/abi/generated.ts:1436:        name: 'validatorAddress',
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/abi/generated.ts:1648:      { name: 'validatorAddress', internalType: 'address', type: 'address' },
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/abi/generated.ts:1722:      { name: 'validatorAddress', internalType: 'address', type: 'address' },
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/abi/getActionType.ts:1:import { ActionType as PrismaActionType } from '@prisma/client'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/runServices.ts:4:import { rawEventsGathererService } from './services/RawEventsGatherer';
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/runServices.ts:6:import { validatorService } from './services/ValidatorService';
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/runServices.ts:46:  rawEventsGathererService,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/runServices.ts:48:  validatorService,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/middleware/auth.ts:5:import { prisma } from '../../prismaClient'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/middleware/auth.ts:155:// Default: VALIDATOR_ID. The operator running the validator is the
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/middleware/auth.ts:167:  const validatorId = Number(process.env.VALIDATOR_ID)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/middleware/auth.ts:168:  return Number.isFinite(validatorId) && validatorId > 0 ? [validatorId] : []
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/middleware/auth.ts:210:  const elevated = await prisma.user.findFirst({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/middleware/auth.ts:256:  const elevated = await prisma.user.findFirst({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/middleware/auth.ts:295:   * Costs one indexed `prisma.user.findUnique({ where: { tokenId } })`
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/middleware/auth.ts:365:      const user = await prisma.user.findUnique({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/shared/blockUtils.ts:1:import { prisma } from '../../prismaClient'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/shared/blockUtils.ts:8:  const blocks = await prisma.block.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/shared/blockUtils.ts:20:  const blocks = await prisma.block.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/shared/blockUtils.ts:31:  const block = await prisma.block.findFirst({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/shared/cawUtils.ts:2:import { prisma } from '../../prismaClient'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/shared/cawUtils.ts:57:   * Like / Tip: optimistic local writes flag pending until the indexer
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/shared/cawUtils.ts:109:   * row has been created (either by the API submit or by the indexer). */
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/shared/cawUtils.ts:324:  const counts = await prisma.vote.groupBy({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/shared/cawUtils.ts:338:    ? await prisma.vote.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/shared/cawUtils.ts:398:  const links = await prisma.walletXLink.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/dmRateLimit.ts:20:import { prisma } from '../prismaClient'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/dmRateLimit.ts:47:    prisma.message.findFirst({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/dmRateLimit.ts:54:    prisma.follow.findFirst({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/dmRateLimit.ts:58:    prisma.follow.findFirst({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/prices.ts:3:import { prisma } from '../../prismaClient'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/prices.ts:21:        prisma.chainData.findUnique({ where: { key: 'caw_eth_price' } }),
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/prices.ts:22:        prisma.chainData.findUnique({ where: { key: 'eth_usd_price' } }),
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/prices.ts:89:    const snapshots = await prisma.priceSnapshot.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/prices.ts:120:    const deleted = await prisma.$executeRaw`
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/shorturl.ts:2:import { prisma } from '../../prismaClient'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/shorturl.ts:47:  return prisma.shortUrl.findUnique({ where: { code } })
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/shorturl.ts:188:    const existing = await prisma.shortUrl.findFirst({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/shorturl.ts:210:      const exists = await prisma.shortUrl.findUnique({ where: { code } })
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/shorturl.ts:223:    const shortUrl = await prisma.shortUrl.create({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/shorturl.ts:303:      let shortUrlEntry = await prisma.shortUrl.findFirst({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/shorturl.ts:313:          const exists = await prisma.shortUrl.findUnique({ where: { code } })
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/shorturl.ts:324:        shortUrlEntry = await prisma.shortUrl.create({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/shorturl.ts:368:    const shortUrl = await prisma.shortUrl.findUnique({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/withdrawals.ts:2:import { prisma } from '../../prismaClient'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/withdrawals.ts:24:    const withdrawalRequests = await prisma.withdrawalRequest.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/withdrawals.ts:35:    // updated by the validator in a separate step that can miss edge cases;
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/withdrawals.ts:43:      ? await prisma.txQueue.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/withdrawals.ts:72:      await prisma.withdrawalRequest.updateMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/withdrawals.ts:114:    const pendingWithdrawals = await prisma.withdrawalRequest.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/tips.ts:2:import { prisma } from '../../prismaClient'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/tips.ts:21:      prisma.tip.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/tips.ts:37:      prisma.tip.count({ where: { cawId } })
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/tips.ts:62:    const tips = await prisma.tip.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/tips.ts:99:    const tips = await prisma.tip.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/blocks.ts:2:import { prisma } from '../../prismaClient'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/blocks.ts:17:      const blocks = await prisma.block.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/blocks.ts:68:      await prisma.block.upsert({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/blocks.ts:77:      await prisma.follow.deleteMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/blocks.ts:108:      await prisma.block.deleteMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/stats.ts:2:import { prisma } from '../../prismaClient'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/stats.ts:33:  const groups = await prisma.$queryRaw<Array<{ len: number; count: bigint }>>`
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/stats.ts:60:      prisma.user.count(),
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/stats.ts:63:      prisma.caw.count({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/stats.ts:70:      prisma.caw.count({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/stats.ts:78:      prisma.user.count({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/stats.ts:87:      prisma.$queryRaw<Array<{ count: bigint }>>`
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/pins.ts:2:import { prisma } from '../../prismaClient'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/pins.ts:10: * there's no indexer round-trip to wait on. Same row schema as the
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/pins.ts:40:  const user = await prisma.user.findUnique({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/pins.ts:64:    const target = await prisma.caw.findUnique({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/pins.ts:75:    const existing = await prisma.pinnedCaw.findUnique({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/pins.ts:81:      await prisma.$transaction([
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/pins.ts:82:        prisma.pinnedCaw.create({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/pins.ts:85:        prisma.user.update({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/pins.ts:91:      await prisma.$transaction([
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/pins.ts:92:        prisma.pinnedCaw.update({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/pins.ts:96:        prisma.user.update({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/pins.ts:123:    const existing = await prisma.pinnedCaw.findUnique({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/pins.ts:134:      await prisma.pinnedCaw.delete({ where: { id: existing.id } })
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/pins.ts:136:      await prisma.$transaction([
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/pins.ts:137:        prisma.pinnedCaw.delete({ where: { id: existing.id } }),
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/pins.ts:138:        prisma.user.update({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:2:import { prisma } from '../../prismaClient'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:41:      const user = await prisma.user.findUnique({ where: { tokenId: Number(userId) }, select: { address: true } })
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:89:// with its validator key, receiver verifies against the registered
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:90:// validatorAddress in CawClientManager. The relayed publicKey is then
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:119:    // Recover the signing address; must match the source's validator.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:135:    if (recoveredAddr.toLowerCase() !== source.validatorAddress.toLowerCase()) {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:136:      return res.status(403).json({ error: 'Signature does not match source instance validator' })
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:144:    // exist yet (indexer lag), accept tentatively — the indexer will
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:147:    const localUser = await prisma.user.findUnique({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:180:    const existing = await prisma.dmIdentity.findUnique({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:268:      const peerIdentity = await prisma.dmIdentity.findUnique({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:284:          const recipientFollowsSender = await prisma.follow.findUnique({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:298:            prisma.follow.findUnique({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:301:            prisma.follow.findUnique({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:428:        const senderIdentity = await prisma.dmIdentity.findUnique({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:453:            const conv = await prisma.conversation.findUnique({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:469:      const convType = await prisma.conversation.findUnique({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:502:      const conv = await prisma.conversation.findUnique({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:515:        const message = await prisma.message.create({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:532:        const peerIdentity = await prisma.dmIdentity.findUnique({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:546:            const recipientFollowsSender = await prisma.follow.findUnique({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:553:              prisma.follow.findUnique({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:556:              prisma.follow.findUnique({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:641:      // Skipped silently on solo nodes (no peers, or no validator key).
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:719:    const msg = await prisma.message.findUnique({ where: { id: req.params.messageId }, select: { senderId: true } })
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:727:      const message = await prisma.message.findUnique({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:748:        const active = await prisma.conversationParticipant.findMany({
