file	line	pattern	context
PROJECT_BACKLOG.md	44	archive	**With optimistic-archive, replication is per-operator and permissionless.** Anyone with stake on any peered archive chain can replicate any client's batches. The `clientReplications` mapping doesn't gate, doesn't constrain, doesn't earn.
PROJECT_BACKLOG.md	49	replication	- [ ] Delete `ReplicationDestination` struct from `CawClientManager.sol`
PROJECT_BACKLOG.md	50	replication	- [ ] Delete `clientReplications`, `clientReplicationEnabled` mappings
PROJECT_BACKLOG.md	51	replication	- [ ] Delete `addReplication`, `removeReplication`, `setClientReplicationEnabled` functions
PROJECT_BACKLOG.md	52	replication	- [ ] Delete `getClientChainEids`, `getClientReplicationCount`, `getClientReplications` view helpers
PROJECT_BACKLOG.md	53	replication	- [ ] Delete `ClientReplicationAdded`, `ClientReplicationRemoved`, `ClientReplicationEnabledChanged` events
PROJECT_BACKLOG.md	54	replication	- [ ] Drop the LZ-fee plumbing in `CawClientManager`'s `addReplication` / `removeReplication` (the `cawProfile.syncReplicationInternal{value: msg.value}` calls)
PROJECT_BACKLOG.md	56	replication	- [ ] In `CawProfile.sol`: delete `syncReplication`, `_syncClientChains`, `setClientChainsSelector`. The `setClientChainsSelector` is in the L2 selector whitelist too — remove it from `isAuthorizedFunction` on `CawProfileL2`.
PROJECT_BACKLOG.md	60	replication	- [ ] `solidity/scripts/deploy.js` references — check whether the deploy still wires up the LZ peers / fees for replication-related routes. The challenge-relay path stays; only the `setClientChains` path goes away.
PROJECT_BACKLOG.md	63	ChainSyncService	- [ ] `MarketplaceIndexerService` / `ChainSyncService` / `InstanceRegistryService` — search for `getClientChainEids`, `clientReplications`, `ClientChainsSet`. Probably nothing reads these today, but verify.
PROJECT_BACKLOG.md	68	replication	- [ ] `solidity/test/multi-layer-test.js` and any client-creation tests that pass replication chain args — update signatures.
PROJECT_BACKLOG.md	198	archive	The validator only needs outbound to: L1 RPC, L2 RPC, replication-archive
PROJECT_BACKLOG.md	211	processActions	**Severity:** Low (no asset loss; user re-submits a withdraw and gets credited next time). **Discovered:** 2026-04-27. **Affected:** `processActions` and `safeProcessActions` in `solidity/contracts/CawActions.sol`.
PROJECT_BACKLOG.md	227	processActions	The split was original code (since `822a35d`, the packed-binary refactor) — it was never the case that `_handleWithdrawals` ran inside the same `if` as `_executeWithdrawals` in `processActions`. The asymmetry between `processActions` (split) and `safeProcessAc
PROJECT_BACKLOG.md	240	processActions	- That no operator tooling intentionally calls `processActions` with `withdrawFee == 0` while expecting silent skipping. (Audit `client/src/services/ValidatorService/index.ts`'s tx-build path.)
PROJECT_BACKLOG.md	256	archive	**Config:** 3-of-3 required DVNs across every cross-chain pathway (CawProfile ↔ CawProfileL2_L2, CawProfile ↔ CawProfileL2_L2b, CawChallengeRelay_L2 → CawActionsArchive_L2b):
PROJECT_BACKLOG.md	334	archive	- `CawActionsArchive.setPeer` (per-eid) — newly added
PROJECT_BACKLOG.md	389	replication	## Replication & Testing
PROJECT_BACKLOG.md	391	replication	### End-to-end replication tests — mostly covered
PROJECT_BACKLOG.md	393	archive	The replication path was rewritten as the optimistic archive + trustless `CawChallengeRelay` (commit `b536eae`); the old LZ-based `CawActionsReplicator` is gone.
PROJECT_BACKLOG.md	397	archive	- **Real archive submissions.** `solidity/test/archive-test.js` covers `submitReplication`, finalization after challenge period, deposits / withdraws, pending-submission gating, multi-submission invalidation on slash.
PROJECT_BACKLOG.md	398	archive	- **Mode B (mismatched root) slashing on chain.** `archive-test.js` covers full-stake slashing on fraud, all-pending-submissions invalidated when one is slashed, false-challenge rejection.
PROJECT_BACKLOG.md	399	replication	- **Mode A and Mode B in production.** `ValidatorService` has built-in `CORRUPT_REPLICATION=true` + `CORRUPT_MODE=A|B` test selectors (`index.ts:2097-2143`). Mode A corrupts the merkle root → monitor catches it via `slashIncoherentRoot`; Mode B corrupts the re
PROJECT_BACKLOG.md	405	archive	- [ ] **Mode A unit test** in `archive-test.js`. Mode A is exercised live but not in solidity unit tests; adding a `slashIncoherentRoot` test alongside the existing `slashFraud` ones would let CI catch regressions without needing testnet.
PROJECT_BACKLOG.md	409	checkpoint	- [ ] `solidity/test/multi-layer-test.js` references `migratePartialCheckpoint` (and possibly other removed functions). Either rewrite against the current architecture or delete in favour of new tests written for the optimistic archive flow.
PROJECT_BACKLOG.md	504	ActionProcessor	- **Problem**: API request handlers call `findOrCreateUser`, `verifyOwnershipOnChain`, `readOnChainStake`, `syncTokensOwnedByWallet` — each of which falls back to L1/L2 RPC reads when the DB doesn't have what it needs. This couples API latency to Infura uptime
PROJECT_BACKLOG.md	505	RawEventsGatherer	- **Architectural target**: API reads only from DB. Background services (RawEventsGatherer, NftTransferWatcher, DataCleaner, UserService) are the only code that holds blockchain providers. When the API needs chain-derived data the indexer hasn't yet observed, 
PROJECT_BACKLOG.md	525	RawEventsGatherer	- Move the actual L1/L2 read into a one-shot helper called by `RawEventsGatherer` when it sees a Mint event — populates the DB immediately on the indexer's schedule.
PROJECT_BACKLOG.md	572	RawEventsGatherer	- Keep `findOrCreateUser` — it's still legitimately called from background services (`NftTransferWatcher`, `RawEventsGatherer`, `ActionProcessor`).
PROJECT_BACKLOG.md	608	ChainSyncService	- ETH price IS already tracked by `ChainSyncService` (`usdPerEth` cached, `chainData` updated every 5 min). Frontend just needs to consume it via the `chainData` API.
PROJECT_BACKLOG.md	672	fromBlock	- [ ] **Stale registry handling**. `useInstanceStore` and `DmRelayService` both query `InstanceRegistered` events from `fromBlock: 0` every refresh. Cache the last-scanned block per service so this scales as the registry grows.
PROJECT_BACKLOG.md	686	ActionsProcessed	- Query `ActionsProcessed` events from last 24h, multiply by per-action issuance:
PROJECT_BACKLOG.md	701	ChainSyncService	- Currently `ChainSyncService` overwrites the latest price in `chainData`.
PROJECT_BACKLOG.md	711	RawEventsGatherer	- Profile: ActionProcessor, RawEventsGatherer, ValidatorService, ChainSyncService, DataCleaner.
PROJECT_BACKLOG.md	714	getLogs	- Missed batching (multicall, batch `getLogs`)
PROJECT_BACKLOG.md	735	archive	- Same restructure unblocks the parallel "replication chain → archive contract address" map in `ValidatorService` (today there's one hardcoded `CAW_ACTIONS_ARCHIVE_ADDRESS`).
PROJECT_BACKLOG.md	746	RawEventsGatherer	- **Goal:** the API tier becomes stateless and replicable behind a loadbalancer (nginx upstream block, or a managed LB). Singleton services (RawEventsGatherer, NftTransferWatcher, ValidatorService, ChainSyncService, MarketplaceIndexerService, DataCleaner, Sche
PROJECT_BACKLOG.md	795	replication	- [ ] Pros/cons guidance at each prompt — explain economics, replication tradeoffs, tip-amount tradeoffs
PROJECT_BACKLOG.md	830	replication	- [x] **Client replication guide** — `solidity/docs/CLIENT_REPLICATION_GUIDE.md`
PROJECT_BACKLOG.md	832	replication	- [x] **Architecture docs** — `docs/ARCHITECTURE.md`, `docs/DATA_FLOW.md`, `docs/REPLICATION_AND_SLASHING.md`, `docs/VALIDATOR_MESH_NETWORK.md`, `docs/SESSION_KEYS.md`, `docs/MARKETPLACE.md`, `docs/DIRECT_MESSAGING.md`, `docs/CHAIN_CHOICE_DECISION.md`, etc. — 
PROJECT_BACKLOG.md	839	replication	- [x] **Old LZ replication path removed** (`CawActionsReplicator.sol` deleted, runtime callers gone, address removed from `client/src/abi/addresses.ts`; one stale test reference remains — see "Stale test cleanup")
client/README.md	117	RawEventsGatherer	WebSocket URLs (`wss://`) are required for the RawEventsGatherer's live event
client/README.md	156	RawEventsGatherer	"service": "RawEventsGatherer",
client/config.template.json	16	ActionProcessor	"service": "ActionProcessor",
client/config.template.json	30	RawEventsGatherer	"service": "RawEventsGatherer",
client/config.template.json	45	ChainSyncService	"service": "ChainSyncService",
client/src/runServices.ts	4	RawEventsGatherer	import { rawEventsGathererService } from './services/RawEventsGatherer';
client/src/runServices.ts	5	ActionProcessor	import { actionProcessorService } from './services/ActionProcessor';
client/src/runServices.ts	12	ChainSyncService	import { chainSyncService } from './services/ChainSyncService';
client/src/runServices.ts	46	RawEventsGatherer	rawEventsGathererService,
client/src/runServices.ts	47	ActionProcessor	actionProcessorService,
client/src/runServices.ts	54	ChainSyncService	chainSyncService,
client/src/Service.ts	11	replication	* poll loop and a replication loop) should name each one so each is
client/src/tools/pollMarker.ts	4	ActionProcessor	//   - Backend ActionProcessor: indexer creates/finds Poll rows from caw text
client/src/abi/generated.ts	49	ActionsProcessed	name: 'ActionsProcessed',
client/src/abi/generated.ts	99	clientHashAtCheckpoint	name: 'clientHashAtCheckpoint',
client/src/abi/generated.ts	186	processActions	name: 'processActionSingle',
client/src/abi/generated.ts	203	processActions	name: 'processActions',
client/src/abi/generated.ts	241	processActions	name: 'safeProcessActions',
client/src/abi/generated.ts	299	archive	// CawActionsArchive
client/src/abi/generated.ts	302	archive	export const cawActionsArchiveAbi = [
client/src/abi/generated.ts	363	ActionsArchived	name: 'ActionsArchived',
client/src/abi/generated.ts	385	checkpoint	name: 'checkpointId',
client/src/abi/generated.ts	480	checkpoint	name: 'startCheckpointId',
client/src/abi/generated.ts	486	checkpoint	name: 'endCheckpointId',
client/src/abi/generated.ts	536	checkpoint	name: 'checkpointId',
client/src/abi/generated.ts	585	checkpoint	name: 'CHECKPOINT_INTERVAL',
client/src/abi/generated.ts	592	checkpoint	name: 'MAX_CHECKPOINTS_PER_SUBMISSION',
client/src/abi/generated.ts	654	checkpoint	name: 'checkpointClaimed',
client/src/abi/generated.ts	697	checkpoint	{ name: 'startCheckpointId', internalType: 'uint256', type: 'uint256' },
client/src/abi/generated.ts	698	checkpoint	{ name: 'endCheckpointId', internalType: 'uint256', type: 'uint256' },
client/src/abi/generated.ts	702	archive	internalType: 'enum CawActionsArchive.Status',
client/src/abi/generated.ts	827	checkpoint	{ name: 'checkpointId', internalType: 'uint256', type: 'uint256' },
client/src/abi/generated.ts	879	checkpoint	{ name: 'startCheckpointId', internalType: 'uint64', type: 'uint64' },
client/src/abi/generated.ts	880	checkpoint	{ name: 'endCheckpointId', internalType: 'uint64', type: 'uint64' },
client/src/abi/generated.ts	884	archive	internalType: 'enum CawActionsArchive.Status',
client/src/abi/generated.ts	895	checkpoint	{ name: 'startCheckpointId', internalType: 'uint256', type: 'uint256' },
client/src/abi/generated.ts	896	checkpoint	{ name: 'endCheckpointId', internalType: 'uint256', type: 'uint256' },
client/src/abi/generated.ts	902	replication	name: 'submitReplication',
client/src/abi/generated.ts	994	checkpoint	name: 'checkpointIds',
client/src/abi/generated.ts	1025	checkpoint	name: 'checkpointId',
client/src/abi/generated.ts	1117	checkpoint	internalType: 'contract ICawActionsCheckpoints',
client/src/abi/generated.ts	1218	checkpoint	{ name: 'checkpointId', internalType: 'uint256', type: 'uint256' },
client/src/abi/generated.ts	1241	checkpoint	{ name: 'checkpointIds', internalType: 'uint256[]', type: 'uint256[]' },
client/src/abi/generated.ts	1264	checkpoint	{ name: 'checkpointId', internalType: 'uint256', type: 'uint256' },
client/src/abi/generated.ts	1276	checkpoint	{ name: 'checkpointIds', internalType: 'uint256[]', type: 'uint256[]' },
client/src/abi/generated.ts	4383	checkpoint	// ICawActionsCheckpoints
client/src/abi/generated.ts	4386	checkpoint	export const iCawActionsCheckpointsAbi = [
client/src/abi/generated.ts	4391	checkpoint	{ name: 'checkpointId', internalType: 'uint256', type: 'uint256' },
client/src/abi/generated.ts	4393	clientHashAtCheckpoint	name: 'clientHashAtCheckpoint',
client/src/abi/deployments.ts	23	archive	*   - CawActionsArchive (storage chain doubles as archive — see deploy.js)
client/src/abi/deployments.ts	32	archive	*     archive/relay — see L2_CHAIN_KEYS comment in deploy.js.)
client/src/abi/deployments.ts	58	archive	CawActionsArchive?: `0x${string}`
client/src/abi/deployments.ts	84	archive	CawActionsArchive: '0x3b2A9ac4f274eE6E73CbAD198F80f455e70C3C05',
client/src/abi/deployments.ts	90	archive	CawActionsArchive: '0x5bCbB34f51156D605331f9d6F76a44DEa1d279E5',
client/src/abi/addresses.ts.example	25	archive	// Optimistic replication: stake-based archive + L2 challenge relay. The
client/src/abi/addresses.ts.example	26	archive	// archive lives on the replication chain (today: Arbitrum Sepolia);
client/src/abi/addresses.ts.example	28	archive	// challenges via LayerZero to the archive's _lzReceive.
client/src/abi/addresses.ts.example	29	archive	export const CAW_ACTIONS_ARCHIVE_ADDRESS = '0x78569305b07972350fF55e1aa5d399ADC9dCdDA3' as const;
client/src/api/routes/prices.ts	2	ChainSyncService	import { getCawPriceCache, getEthPriceCache } from '../../services/ChainSyncService'
client/src/api/routes/search.ts	496	calldata	elasticsearchService.syncAllData().catch(console.error)
client/src/api/routes/caw-activity.ts	29	ActionsProcessed	// once per ActionsProcessed event in the window, ~10K events on a
client/src/api/routes/actions.ts	26	RawEventsGatherer	// 202 and let RawEventsGatherer's Mint listener / NftTransferWatcher backfill.
client/src/api/routes/actions.ts	104	ChainSyncService	* in sync with on-chain state by ChainSyncService's L2Events indexer. Only
client/src/api/routes/actions.ts	110	processActions	* session-key validity on-chain during the validator's processActions call,
client/src/api/routes/actions.ts	261	RawEventsGatherer	// validated. The frontend retries with backoff; RawEventsGatherer's Mint
client/src/api/routes/actions.ts	535	ActionProcessor	// path in ActionProcessor/actionHandlers.ts; same fix.)
client/src/api/routes/actions.ts	601	ActionProcessor	// Note: Hashtags are processed later when the caw is confirmed (in ActionProcessor)
client/src/api/routes/actions.ts	642	RawEventsGatherer	// mirror nodes that ingest via RawEventsGatherer create the same
client/src/api/routes/actions.ts	1204	processActions	// Per-batch action cap. The contract limits processActions to 256
client/src/api/routes/actions.ts	1215	calldata	//      calldata bound makes that overflow essentially unreachable.
client/src/api/routes/actions.ts	1268	processActions	//    CawActions.processActions's batch path so this API can pre-verify
client/src/api/routes/actions.ts	1411	ActionProcessor	// ActionProcessor can resolve parent cawonces (post 2 → post 1) deterministically.
client/src/api/routes/admin-db.ts	155	replication	replicationTx: {
client/src/api/routes/admin-db.ts	160	replication	label: 'Replication Txs',
client/src/api/routes/moderation.ts	64	ActionProcessor	* the author themselves on-chain (those flow through ActionProcessor
client/src/api/routes/auth.ts	10	RawEventsGatherer	// (NftTransferWatcher + RawEventsGatherer) populate rows asynchronously.
client/src/api/routes/instances.ts	5	getLogs	//   - One eth_getLogs roundtrip per FE bootstrap is wasteful when the
client/src/api/routes/instances.ts	7	getLogs	//   - Free RPCs cap getLogs ranges at ~50K blocks; the FE chunk-walk
client/src/api/routes/sessions.ts	337	calldata	* prevents calldata-replay grief. Audit fix 2026-05-09 (Round 5 API
client/src/api/routes/users.ts	7	RawEventsGatherer	//   on a miss we return 202 and let the indexer (RawEventsGatherer +
client/src/api/routes/users.ts	19	ActionProcessor	// Validation limits for profile fields (must match ActionProcessor)
client/src/api/routes/users.ts	36	RawEventsGatherer	* no longer falls back to L1/L2 RPC reads on a DB miss. RawEventsGatherer
client/src/api/routes/users.ts	454	ChainSyncService	* based on the indexed ClientAuth table (populated by ChainSyncService's
client/src/api/routes/users.ts	819	ActionProcessor	* Sets profileSource to "offchain". On-chain updates (via ActionProcessor)
client/src/api/routes/validator-analytics.ts	53	replication	// Replication stats
client/src/api/routes/validator-analytics.ts	54	replication	const replTxs = await prisma.replicationTx.findMany({
client/src/api/routes/validator-analytics.ts	77	replication	replication: {
client/src/api/routes/validator-analytics.ts	80	checkpoint	checkpointsReplicated: replTxs.length,
client/src/api/routes/validator-analytics.ts	125	replication	* GET /api/validator-analytics/replication?from=&to=&limit=50&offset=0
client/src/api/routes/validator-analytics.ts	127	replication	router.get('/replication', async (req, res) => {
client/src/api/routes/validator-analytics.ts	135	replication	prisma.replicationTx.findMany({
client/src/api/routes/validator-analytics.ts	141	replication	prisma.replicationTx.count({
client/src/api/routes/validator-analytics.ts	153	replication	console.error('[validator-analytics] replication error:', err)
client/src/api/routes/validator-analytics.ts	268	replication	'replicationInterval',    // ms between replication checks
client/src/services/SERVICES.md	11	RawEventsGatherer	│  L2 Blockchain  │────▶│ RawEventsGatherer│────▶│     Redis       │
client/src/services/SERVICES.md	16	ActionProcessor	│   ValidatorService    │     ActionProcessor    │────▶│  PostgreSQL   │
client/src/services/SERVICES.md	28	ActionProcessor	## 1. ActionProcessor
client/src/services/SERVICES.md	30	ActionProcessor	**Location:** `ActionProcessor/`
client/src/services/SERVICES.md	161	RawEventsGatherer	## 6. RawEventsGatherer
client/src/services/SERVICES.md	163	RawEventsGatherer	**Location:** `RawEventsGatherer/`
client/src/services/SERVICES.md	236	replication	- **Replication Costing** - Calculates cross-chain fees
client/src/services/SERVICES.md	264	archive	| Replication Fee | Archive replication across chains |
client/src/services/SERVICES.md	355	RawEventsGatherer	RawEventsGatherer
client/src/services/SERVICES.md	356	ActionProcessor	└──▶ ActionProcessor
client/src/services/SERVICES.md	384	RawEventsGatherer	5. Event listeners (RawEventsGatherer, ActionProcessor)
client/src/services/ElasticsearchService.ts	99	calldata	this.syncAllData().catch(err =>
client/src/services/ElasticsearchService.ts	147	calldata	this.syncAllData().catch(err =>
client/src/services/ElasticsearchService.ts	611	calldata	async syncAllData(): Promise<void> {
client/src/services/CountManager.ts	9	ActionProcessor	*   2. The ActionProcessor processes confirmed on-chain events and increments again
client/src/services/CountManager.ts	101	ActionProcessor	// caws that arrive directly from the ActionProcessor (no prior pending
client/src/services/NotificationService.ts	91	RawEventsGatherer	* caw created in this same tx (e.g. cawes ingested via RawEventsGatherer
client/src/services/ValidatorService/index.ts	9	archive	import { CAW_ACTIONS_ADDRESS, CAW_ADDRESS, WETH_ADDRESS, CAW_ACTIONS_ARCHIVE_ADDRESS, CAW_CHALLENGE_RELAY_ADDRESS } from '../../abi/addresses'
client/src/services/ValidatorService/index.ts	13	checkpoint	import { buildCheckpointMerkleTree } from '../../utils/checkpointMerkle'
client/src/services/ValidatorService/index.ts	15	checkpoint	import { foldCheckpointHashes } from '../../utils/foldCheckpointHashes'
client/src/services/ValidatorService/index.ts	18	replication	import { makeJsonRpcProvider, makeFallbackJsonRpcProvider, makeWebSocketProvider, getL2HttpRpcUrl, getL2HttpRpcUrls, getL2WsRpcUrl, getL2WsSecret, getEthMainnetHttpRpcUrl, getReplicationHttpRpcUrl, redactRpcUrl } from '../../utils/rpcProvider'
client/src/services/ValidatorService/index.ts	19	ChainSyncService	import { cawToEthCached, isPriceFresh } from '../ChainSyncService'
client/src/services/ValidatorService/index.ts	24	calldata	// ABI for the new packed-calldata CawActions functions
client/src/services/ValidatorService/index.ts	26	processActions	'function processActions(uint32 validatorId, bytes packedActions, bytes sigs, uint256 withdrawFee, uint256 withdrawLzTokenAmount) payable',
client/src/services/ValidatorService/index.ts	27	processActions	'function safeProcessActions(uint32 validatorId, bytes packedActions, bytes sigs, uint256 withdrawFee, uint256 withdrawLzTokenAmount) payable returns (uint256 successCount, string[] rejections)',
client/src/services/ValidatorService/index.ts	30	processActions	// Falls back to processActions transparently if no proof is ready.
client/src/services/ValidatorService/index.ts	31	processActions	'function processActionsWithZkSigs(uint32 validatorId, bytes packedActions, bytes packedSigs, bytes signers, bytes proof, uint256 withdrawFee, uint256 withdrawLzTokenAmount) payable',
client/src/services/ValidatorService/index.ts	32	ActionsProcessed	'event ActionsProcessed(bytes packedActions)',
client/src/services/ValidatorService/index.ts	33	ActionsProcessed	'event ActionsProcessedZk(bytes packedActions, uint256 actionsExecutedBitmap)',
client/src/services/ValidatorService/index.ts	88	calldata	* Pick the right CawActions calldata for this batch.
client/src/services/ValidatorService/index.ts	90	calldata	* Returns ZK-path calldata if (a) the env flag is on AND (b) a matching
client/src/services/ValidatorService/index.ts	91	calldata	* proof is staged in the cache. Otherwise returns the sig-path calldata
client/src/services/ValidatorService/index.ts	95	calldata	function encodeProcessActionsCalldata(
client/src/services/ValidatorService/index.ts	100	calldata	): { calldata: string; isZk: boolean } {
client/src/services/ValidatorService/index.ts	106	calldata	const calldata = packedIface.encodeFunctionData('processActionsWithZkSigs', [
client/src/services/ValidatorService/index.ts	115	calldata	return { calldata, isZk: true }
client/src/services/ValidatorService/index.ts	118	calldata	const calldata = packedIface.encodeFunctionData('processActions', [
client/src/services/ValidatorService/index.ts	125	calldata	return { calldata, isZk: false }
client/src/services/ValidatorService/index.ts	154	ActionProcessor	* contents against the Action row the ActionProcessor writes from the
client/src/services/ValidatorService/index.ts	155	ActionsProcessed	* `ActionsProcessed` event. That indexer can lag the chain by several
client/src/services/ValidatorService/index.ts	170	RawEventsGatherer	// ex.text is plaintext (decompressed by RawEventsGatherer before being
client/src/services/ValidatorService/index.ts	268	replication	replicationInterval: 60_000,
client/src/services/ValidatorService/index.ts	285	replication	if (map.has('replicationInterval')) liveSettings.replicationInterval = Number(map.get('replicationInterval')!) || 60_000
client/src/services/ValidatorService/index.ts	312	replication	* Validate that an action's tip is sufficient for the client's replication count
client/src/services/ValidatorService/index.ts	399	ChainSyncService	// Try to use cached price first (refreshed every 5 minutes by ChainSyncService)
client/src/services/ValidatorService/index.ts	472	calldata	// Dedicated HTTP provider for read-heavy calls (eth_call with large calldata,
client/src/services/ValidatorService/index.ts	715	ActionProcessor	// Re-resolve against the Action table (now updated by ActionProcessor)
client/src/services/ValidatorService/index.ts	761	calldata	// Bound the batch by estimated calldata size. With packed format, each
client/src/services/ValidatorService/index.ts	771	calldata	// overflow the calldata cap AND we're still inside a group that
client/src/services/ValidatorService/index.ts	778	calldata	const MAX_BATCH_CALLDATA_BYTES = 120_000
client/src/services/ValidatorService/index.ts	798	calldata	if (bounded.length > 0 && runningSize + sz > MAX_BATCH_CALLDATA_BYTES) {
client/src/services/ValidatorService/index.ts	807	calldata	console.log(`[Validator] Rolling back partial batch group ${currentGroup.batchId} (${candidates.length - currentGroup.startIdx} rows) to next poll — calldata would overflow`)
client/src/services/ValidatorService/index.ts	961	replication	// Build the quote object (withdraw fees only — replication is handled separately)
client/src/services/ValidatorService/index.ts	974	replication	// ABI‐encode with the 4-argument signature (replication is handled separately)
client/src/services/ValidatorService/index.ts	975	calldata	console.log("[Validator] Step 3: Encoding calldata...")
client/src/services/ValidatorService/index.ts	976	calldata	let calldata: string
client/src/services/ValidatorService/index.ts	978	calldata	calldata = packedIface.encodeFunctionData('safeProcessActions', [
client/src/services/ValidatorService/index.ts	985	calldata	console.log(`[Validator] Calldata encoded successfully (${calldata.length} chars)`)
client/src/services/ValidatorService/index.ts	987	calldata	console.error(`[Validator] FAILED to encode calldata:`, encodeErr.message)
client/src/services/ValidatorService/index.ts	990	calldata	console.log(`Calldata prepared, simulating transaction...`)
client/src/services/ValidatorService/index.ts	1005	calldata	// payloads (50+ actions worth of calldata saturates the socket).
client/src/services/ValidatorService/index.ts	1009	calldata	data: calldata,
client/src/services/ValidatorService/index.ts	1034	processActions	'safeProcessActions',
client/src/services/ValidatorService/index.ts	1149	calldata	// Infura's estimateGas fails with "missing revert data" on large calldata
