https://test.caw.social/assets/index-BxomP2hf.js	23	Please change the parent <Route path="${g}"> to <Route path="${g==="/"?"*":`${g}/*`}">.`)}let p=_e(),m;if(e){let g=typeof e=="string"?Vs(e):e;Ce(c==="/"||g.pathname?.startsWith(c),`When overriding the location using \`<Routes location>\` or \`useRoutes(routes, location)\`, the location pathname must begin with the portion of the URL pathname that was matched by all parent routes. The current pathname base is "${c}" but pathname "${g.pathname}" was given in the \`location\` prop.`),m=g}else m=p;let f=m.pathname||"/",h=f;if(c!=="/"){let g=c.replace(/^\//,"").split("/");h="/"+f.replace(/^\//,"").split("/").slice(g.length).join("/")}let y=gh(A,{pathname:h});Tt(u||y!=null,`No routes matched location "${m.pathname}${m.search}${m.hash}" `),Tt(y==null||y[y.length-1].route.element!==void 0||y[y.length-1].route.Component!==void 0||y[y.length-1].route.lazy!==void 0,`Matched leaf route at location "${m.pathname}${m.search}${m.hash}" does not have an element or Component. This means it will render 
https://test.caw.social/assets/index-BxomP2hf.js	24	`)}const i6={name:"CawProfileL2",version:"1",chainId:Fe.id,verifyingContract:Bs};function Yh(){const{signMessageAsync:A}=ju(),{switchChainAsync:e}=sa(),{isConnected:t,address:n}=Oe(),{openConnectModal:r}=Nt(),o=os(),a=we(l=>l.setSession),i=ue();return d.useCallback(async(l,c=r6,u=sd,p=!1,m=0n)=>{if(!t)return r?.(),null;const f=i?.owner?.toLowerCase(),h=n?.toLowerCase();if(f&&h&&f!==h)throw new Error(`Wrong wallet connected. This profile is owned by ${i.owner.slice(0,6)}…${i.owner.slice(-4)}, but your wallet is connected as ${n.slice(0,6)}…${n.slice(-4)}. Switch accounts in your wallet and try again.`);o!==Fe.id&&(l?.("Switching network..."),await e({chainId:Fe.id})),l?.("Generating session key...");const y=Math.floor(Date.now()/1e3)+u,b=Sh(),g=br(b),k=a6(g.address,c,y);console.log("[QuickSign] message:",k),l?.("Sign to authorize key...");let x;try{x=await A({message:k})}catch(L){throw console.error("[QuickSign] signMessage failed:",L),L}console.log("[QuickSign] signature obtained, subm
https://test.caw.social/assets/index-BxomP2hf.js	27	`).trim():A}function wp(A){if(!A||typeof A!="string")return"";const e=/\/uploads\/images\/([a-f0-9]{8})\.[a-zA-Z0-9]+(?:[?#].*)?$/.exec(A);return e?e[1]:""}function vp(A){if(!A||typeof A!="string"||!A.startsWith("http://")&&!A.startsWith("https://"))return null;try{const e=new URL(A),t=e.protocol==="http:"?"http":"https",n=t==="https"?443:80,r=e.port?parseInt(e.port,10):void 0;return{host:e.hostname.toLowerCase(),port:r&&r!==n?r:void 0,scheme:t}}catch{return null}}function p6(A){return A==null?"vote:":`vote:${A}`}const st=ae(A=>({pendingPosts:[],addPendingPost:e=>{const t=`pending-${Date.now()}-${Math.random()}`,n=Ag(e.content),r=n?{options:n.options,optionImages:n.options.map((a,i)=>e.pollOptionImages?.[i]||""),totalVotes:0,optionVoteCounts:n.options.map(()=>0),userVote:null}:void 0,o={tempId:t,id:t,content:e.content,timestamp:new Date().toISOString(),status:"PENDING",user:{tokenId:e.tokenId,username:e.username,displayName:e.displayName,image:e.image,avatarUrl:e.avatarUrl,id:e.tokenId
https://test.caw.social/assets/index-BxomP2hf.js	30	`))}else{let m=u.props,f=m?.className,h=typeof f=="function"?(...g)=>Zc(f(...g),l.className):Zc(f,l.className),y=h?{className:h}:{},b=yg(u.props,nr(Fl(l,["ref"])));for(let g in p)g in b&&delete p[g];return d.cloneElement(u,Object.assign({},b,p,c,{ref:r(o3(u),c.ref)},y))}return d.createElement(o,Object.assign({},Fl(l,["ref"]),o!==d.Fragment&&c,o!==d.Fragment&&p),u)}function r3(){let A=d.useRef([]),e=d.useCallback(t=>{for(let n of A.current)n!=null&&(typeof n=="function"?n(t):n.current=t)},[]);return(...t)=>{if(!t.every(n=>n==null))return A.current=t,e}}function s3(...A){return A.every(e=>e==null)?void 0:e=>{for(let t of A)t!=null&&(typeof t=="function"?t(e):t.current=e)}}function yg(...A){if(A.length===0)return{};if(A.length===1)return A[0];let e={},t={};for(let n of A)for(let r in n)r.startsWith("on")&&typeof n[r]=="function"?(t[r]!=null||(t[r]=[]),t[r].push(n[r])):e[r]=n[r];if(e.disabled||e["aria-disabled"])for(let n in t)/^(on(?:Click|Pointer|Mouse|Key)(?:Down|Up|Press)?)$/.test(n)&&
https://test.caw.social/assets/index-BxomP2hf.js	32	 * use-sync-external-store-with-selector.production.js
https://test.caw.social/assets/index-BxomP2hf.js	38	 */var Tp;function R3(){if(Tp)return Yl;Tp=1;var A=vv();function e(l,c){return l===c&&(l!==0||1/l===1/c)||l!==l&&c!==c}var t=typeof Object.is=="function"?Object.is:e,n=A.useSyncExternalStore,r=A.useRef,o=A.useEffect,a=A.useMemo,i=A.useDebugValue;return Yl.useSyncExternalStoreWithSelector=function(l,c,u,p,m){var f=r(null);if(f.current===null){var h={hasValue:!1,value:null};f.current=h}else h=f.current;f=a(function(){function b(L){if(!g){if(g=!0,k=L,L=p(L),m!==void 0&&h.hasValue){var j=h.value;if(m(j,L))return x=j}return x=L}if(j=x,t(k,L))return j;var _=p(L);return m!==void 0&&m(j,_)?(k=L,j):(k=L,x=_)}var g=!1,k,x,D=u===void 0?null:u;return[function(){return b(c())},D===null?void 0:function(){return b(D())}]},[c,u,p,m]);var y=n(l,f[0],f[1]);return o(function(){h.hasValue=!0,h.value=y},[y]),i(y),y},Yl}var Op;function W3(){return Op||(Op=1,Gl.exports=R3()),Gl.exports}var F3=W3();function Lt(A,e,t=Ig){return F3.useSyncExternalStoreWithSelector(ie(n=>A.subscribe($3,n)),ie(()=>A.state),ie(()=
https://test.caw.social/assets/index-BxomP2hf.js	39	`)),[]});var C5=(A=>(A[A.None=0]="None",A[A.Closed=1]="Closed",A[A.Enter=2]="Enter",A[A.Leave=4]="Leave",A))(C5||{});function Bg(A){let e={};for(let t in A)A[t]===!0&&(e[`data-${t}`]="");return e}function Xg(A,e,t,n){let[r,o]=d.useState(t),{hasFlag:a,addFlag:i,removeFlag:l}=b5(A&&r?3:0),c=d.useRef(!1),u=d.useRef(!1),p=no();return Pe(()=>{var m;if(A){if(t&&o(!0),!e){t&&i(3);return}return(m=n?.start)==null||m.call(n,t),P5(e,{inFlight:c,prepare(){u.current?u.current=!1:u.current=c.current,c.current=!0,!u.current&&(t?(i(3),l(4)):(i(4),l(2)))},run(){u.current?t?(l(3),i(4)):(l(4),i(3)):t?l(1):i(1)},done(){var f;u.current&&typeof e.getAnimations=="function"&&e.getAnimations().length>0||(c.current=!1,l(7),t||o(!1),(f=n?.end)==null||f.call(n,t))}})}},[A,t,e,p]),A?[r,{closed:a(1),enter:a(2),leave:a(4),transition:a(2)||a(4)}]:[t,{closed:void 0,enter:void 0,leave:void 0,transition:void 0}]}function P5(A,{prepare:e,run:t,done:n,inFlight:r}){let o=Ut();return D5(A,{prepare:e,inFlight:r}),o.nextFrame
https://test.caw.social/assets/index-BxomP2hf.js	41	Hiding this post will also be recorded on-chain and cannot be undone.`,"post.delete_confirm.confirm":"Delete","post.pin_choice.title":"Pin to profile","post.pin_choice.description":"Pinning on chain makes your choice public and verifiable by any client or indexer. Off-chain only stores it on this server — faster and free, but only this app shows it.","post.pin_choice.on_chain":"Pin on chain","post.pin_choice.off_chain":"Pin off chain only","post_form.placeholder":"What's happening?","post_form.placeholder_quote":"Add a comment","post_form.bytes_remaining":"Bytes remaining","post_form.attach_media_to":"Attach media to:","post_form.button.post":"Post","post_form.button.reply":"Reply","post_form.button.signing":"Signing...","post_form.button.signing_progress":"Signing","post_form.button.uploading":"Uploading...","post_form.button.thread":"Thread ({{count}})","post_form.button.wrong_wallet":"Wrong Wallet","post_form.button.create_account":"Create Account","post_form.error.no_video_schedule
https://test.caw.social/assets/index-BxomP2hf.js	43	All actions are automatically archived to multiple blockchain networks via LayerZero cross-chain messaging. This means your data is stored on both the L2 network and archive chains like Arbitrum, ensuring permanent accessibility even if one network goes offline.
https://test.caw.social/assets/index-BxomP2hf.js	45	Because everything is on-chain and the contracts are immutable (no admin keys), anyone can verify the data, run their own client, or build alternative frontends. This creates a truly trustless system where no single entity controls the protocol.`,"help.faq.q3.question":"How do I get a CAW username?","help.faq.q3.answer":"You burn CAW tokens through a smart contract to mint an NFT that becomes your username. The fewer characters in your username, the higher the cost. This NFT grants access to your account, including your CAW balance and direct messages.","help.faq.q4.question":"What does 'staking' do?","help.faq.q4.answer":"Staking CAW allows you to perform actions on the platform like posting, liking, and recawing. When users create posts, the CAW spent is distributed to stakers. The more you stake, the more you can earn from platform activity.","help.faq.q5.question":"Why is there a 420 character limit?","help.faq.q5.answer":"The protocol limits posts to 420 characters by design. This
https://test.caw.social/assets/index-BxomP2hf.js	51	This creates an economic ecosystem rewarding content creators and supporters.`,"help.faq.q10.question":"How is my data protected from censorship?","help.faq.q10.answer":"Every action you take on CAW is automatically archived to multiple blockchain networks via LayerZero cross-chain messaging. Even if one network were to censor your content, the data remains permanently accessible on archive chains like Arbitrum.","help.faq.q11.question":"What happens if the storage chain goes away?","help.faq.q11.answer":"Your data is automatically archived to multiple blockchain networks via LayerZero cross-chain messaging. Even if one storage chain were to go offline or censor content, the data remains permanently accessible on other archive chains like Arbitrum. As long as at least one archive chain remains accessible, your complete history of actions can be reconstructed from the blockchain events.","help.history.heading":"The Origins of CAW","help.history.intro":"CAW (A Hunter's Dream) emerged in 
https://test.caw.social/assets/index-BxomP2hf.js	52	`).map((x,D,L)=>s.jsxs(QA.Fragment,{children:[x,D<L.length-1&&s.jsx("br",{})]},D))}),document.body)]})},ot={l1:{chainId:qs.id,layerZero:40161},l2:{chainId:Fe.id,layerZero:40245}},l9=new Set([11155111,17e3,84532,421614,11155420]),NO=l9.has(ot.l1.chainId),Ns=ae(A=>({isOpen:!1,reason:"expired",onRetry:null,show:(e,t)=>A({isOpen:!0,reason:e,onRetry:t||null}),close:()=>A({isOpen:!1,onRetry:null})})),aw=()=>{const{isDark:A}=RA(),e=YA(),{isOpen:t,reason:n,onRetry:r,close:o}=Ns(),a=we(Q=>Q.setEnabled),i=Yh(),{address:l,isConnected:c}=Oe(),u=ga(),p=os(),{switchChain:m}=sa(),f=ue(),[h,y]=d.useState(!1),[b,g]=d.useState(""),[k,x]=d.useState(null),[D,L]=d.useState(()=>Gh()),[j,_]=d.useState(sd),[P,T]=d.useState(()=>ea().fast),[C,N]=d.useState(!1),M=c&&f&&l?f.address.toLowerCase()!==l.toLowerCase():!1,E=c&&!M&&p!==ot.l2.chainId;QA.useEffect(()=>{x(null)},[c,l,p]);const z=async()=>{y(!0),x(null);try{a(!0),await i(W=>g(W),D,j,C,P);const Q=r;o(),Q&&setTimeout(async()=>{try{await Q()}catch(W){console.w
https://test.caw.social/assets/index-BxomP2hf.js	55	                  ${f?"opacity-50 pointer-events-none":""}
https://test.caw.social/assets/index-BxomP2hf.js	56	                `,onDragOver:T,onDragLeave:C,onDrop:N,onClick:()=>u.current?.click(),children:[s.jsx("input",{ref:u,type:"file",accept:"image/*,video/*",multiple:!0,onChange:M,className:"hidden"}),s.jsxs("div",{className:"flex justify-center space-x-4 mb-4",children:[s.jsx(qy,{className:`h-12 w-12 ${l?"text-gray-400":"text-gray-500"}`}),s.jsx(Dk,{className:`h-12 w-12 ${l?"text-gray-400":"text-gray-500"}`})]}),s.jsx("p",{className:`text-lg font-medium mb-2 ${l?"text-white":"text-gray-900"}`,children:c(f?"media_upload.processing":"media_upload.drop_here")}),s.jsx("p",{className:`text-sm ${l?"text-gray-400":"text-gray-600"}`,children:c("media_upload.or_click")}),s.jsx("p",{className:"text-xs mt-3 text-gray-500",children:c("media_upload.limits",{maxImages:n,maxVideos:r})})]}),y&&s.jsxs("div",{className:"flex items-center p-3 bg-red-100 dark:bg-red-900/20 border border-red-200 dark:border-red-800 rounded-lg",children:[s.jsx(lk,{className:"h-5 w-5 text-red-500 mr-2 flex-shrink-0"}),s.jsx("sp
https://test.caw.social/assets/index-BxomP2hf.js	58	self.addEventListener('message', async (e) => {
https://test.caw.social/assets/index-BxomP2hf.js	75	`;let ac;function O9(A,e){return new Promise((t,n)=>{ac||(ac=function(a){const i=[];return i.push(a),URL.createObjectURL(new Blob(i))}(T9));const r=new Worker(ac);r.addEventListener("message",function(a){if(e.signal&&e.signal.aborted)r.terminate();else if(a.data.progress===void 0){if(a.data.error)return n(new Error(a.data.error)),void r.terminate();t(a.data.file),r.terminate()}else e.onProgress(a.data.progress)}),r.addEventListener("error",n),e.signal&&e.signal.addEventListener("abort",()=>{n(e.signal.reason),r.terminate()}),r.postMessage({file:A,imageCompressionLibUrl:e.libURL,options:{...e,onProgress:void 0,signal:void 0}})})}function Je(A,e){return new Promise(function(t,n){let r,o,a,i,l,c;if(r={...e},a=0,{onProgress:i}=r,r.maxSizeMB=r.maxSizeMB||Number.POSITIVE_INFINITY,l=typeof r.useWebWorker!="boolean"||r.useWebWorker,delete r.useWebWorker,r.onProgress=f=>{a=f,typeof i=="function"&&i(a)},!(A instanceof Blob||A instanceof j9))return n(new Error("The file given is not an instance o
https://test.caw.social/assets/index-BxomP2hf.js	76	`)?c("poll.error.no_newline",{n:N+1}):Xa(M)>j?c("poll.error.too_long",{n:N+1,used:Xa(M),cap:j,suffix:L?c("poll.error.too_long_with_images"):""}):null}).filter(Boolean),T=A.filter(C=>C.trim().length>0).length<bi;return s.jsxs("div",{className:`mt-3 p-3 rounded-xl border ${l?"border-white/10 bg-white/[0.02]":"border-gray-200 bg-gray-50"}`,children:[s.jsxs("div",{className:"flex items-center justify-between mb-2",children:[s.jsx("div",{className:`text-xs font-medium ${l?"text-white/70":"text-gray-700"}`,children:c("poll.label")}),s.jsx("button",{onClick:r,className:`p-1 rounded-full transition-colors ${l?"text-white/40 hover:text-white/70 hover:bg-white/10":"text-gray-400 hover:text-gray-700 hover:bg-gray-200"}`,"aria-label":c("poll.remove"),children:s.jsx(gt,{className:"w-4 h-4"})})]}),s.jsx("div",{className:"space-y-2",children:A.map((C,N)=>{const M=Xa(C)>j,E=j-Xa(C),z=t[N]||"",q=!!m[N],I=h===N;return s.jsxs("div",{className:`flex items-center gap-2 rounded-lg transition-colors min-w-0 
https://test.caw.social/assets/index-BxomP2hf.js	78	`):"";U&&(fe&&mA==="end"||(wA=wA+U)),y&&(wA=await L0(x(wA)));const rA=D0(wA,aA);if(fe&&mA==="end"&&U){const ce=rA[rA.length-1];if(Re(ce)+Re(U)<=We)rA[rA.length-1]=ce+U;else{const tt=U.replace(/^\n/,""),Te=rA.length+1;if(aA){const Yn=String(rA.length).length;if(String(Te).length>Yn){rA.length=0;let De=wA,Et=0;for(;De.length>0;){const Ht=`(${Et+1}/${Te}) `,XA=We-Ht.length;if(Re(De)<=XA){rA.push(Ht+De);break}const VA=Ur(De,XA);rA.push(Ht+De.slice(0,VA)),De=De.slice(VA).trimStart(),Et++}}else for(let De=0;De<rA.length;De++){const Et=`(${De+1}/${rA.length}) `,Ht=`(${De+1}/${Te}) `;rA[De].startsWith(Et)&&(rA[De]=Ht+rA[De].slice(Et.length))}rA.push(`(${Te}/${Te}) ${tt}`)}else rA.push(tt)}}if(rA.length>Ar)return;const CA=await ss(iA,rA.length),TA=CA[0],qA=_A.getState().setCawonce;qA(iA,TA+rA.length);const UA=CA[0],{useSessionKeyStore:NA}=await jA(async()=>{const{useSessionKeyStore:ce}=await Promise.resolve().then(()=>xs);return{useSessionKeyStore:ce}},void 0),{privateKeyToAccount:Ct}=await jA(
